"docid","from","to","sum","inertia"
10,"clean","climate",0,0
10,"clean","water",0,0
10,"clean","land",0,0
10,"clean","peace",0,0
10,"energy","work",14,2.86
10,"energy","industry",0,0
10,"energy","inequalities",0,0
10,"energy","cities",6,1.33
10,"energy","consumption",0,0
10,"energy","climate",135,3.88
10,"energy","water",13,2.77
10,"energy","land",77,3.79
10,"energy","peace",0,0
10,"work","industry",0,0
10,"work","inequalities",0,0
10,"work","cities",12,1.67
10,"work","consumption",0,0
10,"work","climate",141,9.29
10,"work","water",19,4.74
10,"work","land",83,8.8
10,"work","peace",0,0
10,"industry","inequalities",0,0
10,"industry","cities",0,0
10,"industry","consumption",0,0
10,"industry","climate",0,0
10,"industry","water",0,0
10,"industry","land",0,0
10,"industry","peace",0,0
10,"inequalities","cities",0,0
10,"inequalities","consumption",0,0
10,"inequalities","climate",0,0
10,"inequalities","water",0,0
10,"inequalities","land",0,0
10,"inequalities","peace",0,0
10,"cities","consumption",0,0
10,"cities","climate",133,1.97
10,"cities","water",11,1.64
10,"cities","land",75,1.95
10,"cities","peace",0,0
10,"consumption","climate",0,0
10,"consumption","water",0,0
10,"consumption","land",0,0
10,"consumption","peace",0,0
10,"climate","water",140,8.42
10,"climate","land",204,46.88
10,"climate","peace",0,0
10,"water","land",82,8.01
10,"water","peace",0,0
10,"land","peace",0,0
2,"poverty","hunger",0,0
2,"poverty","health",0,0
2,"poverty","education",0,0
2,"poverty","gender",0,0
2,"poverty","clean",0,0
2,"poverty","energy",0,0
2,"poverty","work",0,0
2,"poverty","industry",0,0
2,"poverty","inequalities",0,0
2,"poverty","cities",0,0
2,"poverty","consumption",0,0
2,"poverty","climate",0,0
2,"poverty","water",0,0
2,"poverty","land",0,0
2,"poverty","peace",0,0
2,"hunger","health",0,0
2,"hunger","education",0,0
2,"hunger","gender",0,0
2,"hunger","clean",0,0
2,"hunger","energy",0,0
2,"hunger","work",0,0
2,"hunger","industry",0,0
2,"hunger","inequalities",0,0
2,"hunger","cities",0,0
2,"hunger","consumption",0,0
2,"hunger","climate",0,0
2,"hunger","water",0,0
2,"hunger","land",0,0
2,"hunger","peace",0,0
2,"health","education",8,1.5
2,"health","gender",99,5.64
2,"health","clean",9,2
2,"health","energy",18,4
2,"health","work",73,5.51
2,"health","industry",12,3
2,"health","inequalities",0,0
2,"health","cities",7,0.86
2,"health","consumption",7,0.86
2,"health","climate",160,5.78
2,"health","water",92,5.61
2,"health","land",37,5.03
2,"health","peace",7,0.86
2,"education","gender",95,1.96
2,"education","clean",5,1.2
2,"education","energy",14,1.71
2,"education","work",69,1.94
2,"education","industry",8,1.5
2,"education","inequalities",0,0
2,"education","cities",3,0.67
2,"education","consumption",3,0.67
2,"education","climate",156,1.97
2,"education","water",88,1.95
2,"education","land",33,1.88
2,"education","peace",3,0.67
2,"gender","clean",96,2.91
2,"gender","energy",105,10.63
2,"gender","work",160,38.94
2,"gender","industry",99,5.64
2,"gender","inequalities",0,0
2,"gender","cities",94,0.99
2,"gender","consumption",94,0.99
2,"gender","climate",247,57.98
2,"gender","water",179,44.68
2,"gender","land",124,23.25
2,"gender","peace",94,0.99
2,"clean","energy",15,2.4
2,"clean","work",70,2.87
2,"clean","industry",9,2
2,"clean","inequalities",0,0
2,"clean","cities",4,0.75
2,"clean","consumption",4,0.75
2,"clean","climate",157,2.94
2,"clean","water",89,2.9
2,"clean","land",34,2.74
2,"clean","peace",4,0.75
2,"energy","work",79,10.18
2,"energy","industry",18,4
2,"energy","inequalities",0,0
2,"energy","cities",13,0.92
2,"energy","consumption",13,0.92
2,"energy","climate",166,11.13
2,"energy","water",98,10.53
2,"energy","land",43,8.65
2,"energy","peace",13,0.92
2,"work","industry",73,5.51
2,"work","inequalities",0,0
2,"work","cities",68,0.99
2,"work","consumption",68,0.99
2,"work","climate",221,46.69
2,"work","water",153,37.66
2,"work","land",98,21.19
2,"work","peace",68,0.99
2,"industry","inequalities",0,0
2,"industry","cities",7,0.86
2,"industry","consumption",7,0.86
2,"industry","climate",160,5.78
2,"industry","water",92,5.61
2,"industry","land",37,5.03
2,"industry","peace",7,0.86
2,"inequalities","cities",0,0
2,"inequalities","consumption",0,0
2,"inequalities","climate",0,0
2,"inequalities","water",0,0
2,"inequalities","land",0,0
2,"inequalities","peace",0,0
2,"cities","consumption",2,0.5
2,"cities","climate",155,0.99
2,"cities","water",87,0.99
2,"cities","land",32,0.97
2,"cities","peace",2,0.5
2,"consumption","climate",155,0.99
2,"consumption","water",87,0.99
2,"consumption","land",32,0.97
2,"consumption","peace",2,0.5
2,"climate","water",240,55.18
2,"climate","land",185,25.81
2,"climate","peace",155,0.99
2,"water","land",117,22.79
2,"water","peace",87,0.99
2,"land","peace",32,0.97
3,"poverty","hunger",0,0
3,"poverty","health",11,1.64
3,"poverty","education",5,1.2
3,"poverty","gender",91,1.96
3,"poverty","clean",3,0.67
3,"poverty","energy",13,1.69
3,"poverty","work",63,1.94
3,"poverty","industry",8,1.5
3,"poverty","inequalities",0,0
3,"poverty","cities",4,1
3,"poverty","consumption",0,0
3,"poverty","climate",122,1.97
3,"poverty","water",98,1.96
3,"poverty","land",37,1.89
3,"poverty","peace",0,0
3,"hunger","health",0,0
3,"hunger","education",0,0
3,"hunger","gender",0,0
3,"hunger","clean",0,0
3,"hunger","energy",0,0
3,"hunger","work",0,0
3,"hunger","industry",0,0
3,"hunger","inequalities",0,0
3,"hunger","cities",0,0
3,"hunger","consumption",0,0
3,"hunger","climate",0,0
3,"hunger","water",0,0
3,"hunger","land",0,0
3,"hunger","peace",0,0
3,"health","education",12,2.25
3,"health","gender",98,8.17
3,"health","clean",10,0.9
3,"health","energy",20,4.95
3,"health","work",70,7.84
3,"health","industry",15,3.6
3,"health","inequalities",0,0
3,"health","cities",11,1.64
3,"health","consumption",0,0
3,"health","climate",129,8.37
3,"health","water",105,8.23
3,"health","land",44,7.16
3,"health","peace",0,0
3,"education","gender",92,2.9
3,"education","clean",4,0.75
3,"education","energy",14,2.36
3,"education","work",64,2.86
3,"education","industry",9,2
3,"education","inequalities",0,0
3,"education","cities",5,1.2
3,"education","consumption",0,0
3,"education","climate",123,2.93
3,"education","water",99,2.91
3,"education","land",38,2.76
3,"education","peace",0,0
3,"gender","clean",90,0.99
3,"gender","energy",100,9.79
3,"gender","work",150,36.19
3,"gender","industry",95,5.62
3,"gender","inequalities",0,0
3,"gender","cities",91,1.96
3,"gender","consumption",0,0
3,"gender","climate",209,51.1
3,"gender","water",185,46.18
3,"gender","land",124,25.12
3,"gender","peace",0,0
3,"clean","energy",12,0.92
3,"clean","work",62,0.98
3,"clean","industry",7,0.86
3,"clean","inequalities",0,0
3,"clean","cities",3,0.67
3,"clean","consumption",0,0
3,"clean","climate",121,0.99
3,"clean","water",97,0.99
3,"clean","land",36,0.97
3,"clean","peace",0,0
3,"energy","work",72,9.32
3,"energy","industry",17,3.88
3,"energy","inequalities",0,0
3,"energy","cities",13,1.69
3,"energy","consumption",0,0
3,"energy","climate",131,10.08
3,"energy","water",107,9.87
3,"energy","land",46,8.37
3,"energy","peace",0,0
3,"work","industry",67,5.46
3,"work","inequalities",0,0
3,"work","cities",63,1.94
3,"work","consumption",0,0
3,"work","climate",181,40.44
3,"work","water",157,37.3
3,"work","land",96,22.24
3,"work","peace",0,0
3,"industry","inequalities",0,0
3,"industry","cities",8,1.5
3,"industry","consumption",0,0
3,"industry","climate",126,5.71
3,"industry","water",102,5.65
3,"industry","land",41,5.12
3,"industry","peace",0,0
3,"inequalities","cities",0,0
3,"inequalities","consumption",0,0
3,"inequalities","climate",0,0
3,"inequalities","water",0,0
3,"inequalities","land",0,0
3,"inequalities","peace",0,0
3,"cities","consumption",0,0
3,"cities","climate",122,1.97
3,"cities","water",98,1.96
3,"cities","land",37,1.89
3,"cities","peace",0,0
3,"consumption","climate",0,0
3,"consumption","water",0,0
3,"consumption","land",0,0
3,"consumption","peace",0,0
3,"climate","water",216,53.33
3,"climate","land",155,27.1
3,"climate","peace",0,0
3,"water","land",131,25.65
3,"water","peace",0,0
3,"land","peace",0,0
4,"poverty","hunger",3,0.67
4,"poverty","health",14,1.71
4,"poverty","education",9,1.56
4,"poverty","gender",78,1.95
4,"poverty","clean",5,1.2
4,"poverty","energy",12,1.67
4,"poverty","work",71,1.94
4,"poverty","industry",4,1
4,"poverty","inequalities",3,0.67
4,"poverty","cities",6,1.33
4,"poverty","consumption",7,1.43
4,"poverty","climate",155,1.97
4,"poverty","water",89,1.96
4,"poverty","land",31,1.87
4,"poverty","peace",6,1.33
4,"hunger","health",13,0.92
4,"hunger","education",8,0.88
4,"hunger","gender",77,0.99
4,"hunger","clean",4,0.75
4,"hunger","energy",11,0.91
4,"hunger","work",70,0.99
4,"hunger","industry",3,0.67
4,"hunger","inequalities",2,0.5
4,"hunger","cities",5,0.8
4,"hunger","consumption",6,0.83
4,"hunger","climate",154,0.99
4,"hunger","water",88,0.99
4,"hunger","land",30,0.97
4,"hunger","peace",5,0.8
4,"health","education",19,4.42
4,"health","gender",88,10.36
4,"health","clean",15,2.4
4,"health","energy",22,5.45
4,"health","work",81,10.22
4,"health","industry",14,1.71
4,"health","inequalities",13,0.92
4,"health","cities",16,3
4,"health","consumption",17,3.53
4,"health","climate",165,11.13
4,"health","water",99,10.55
4,"health","land",41,8.49
4,"health","peace",16,3
4,"education","gender",83,6.41
4,"education","clean",10,2.1
4,"education","energy",17,4.12
4,"education","work",76,6.36
4,"education","industry",9,1.56
4,"education","inequalities",8,0.88
4,"education","cities",11,2.55
4,"education","consumption",12,2.92
4,"education","climate",160,6.69
4,"education","water",94,6.48
4,"education","land",36,5.64
4,"education","peace",11,2.55
4,"gender","clean",79,2.89
4,"gender","energy",86,8.84
4,"gender","work",145,36.17
4,"gender","industry",78,1.95
4,"gender","inequalities",77,0.99
4,"gender","cities",80,3.8
4,"gender","consumption",81,4.69
4,"gender","climate",229,50.78
4,"gender","water",163,40.56
4,"gender","land",105,20.99
4,"gender","peace",80,3.8
4,"clean","energy",13,2.31
4,"clean","work",72,2.88
4,"clean","industry",5,1.2
4,"clean","inequalities",4,0.75
4,"clean","cities",7,1.71
4,"clean","consumption",8,1.88
4,"clean","climate",156,2.94
4,"clean","water",90,2.9
4,"clean","land",32,2.72
4,"clean","peace",7,1.71
4,"energy","work",79,8.73
4,"energy","industry",12,1.67
4,"energy","inequalities",11,0.91
4,"energy","cities",14,2.86
4,"energy","consumption",15,3.33
4,"energy","climate",163,9.39
4,"energy","water",97,8.97
4,"energy","land",39,7.44
4,"energy","peace",14,2.86
4,"work","industry",71,1.94
4,"work","inequalities",70,0.99
4,"work","cities",73,3.78
4,"work","consumption",74,4.66
4,"work","climate",222,47.55
4,"work","water",156,38.48
4,"work","land",98,20.42
4,"work","peace",73,3.78
4,"industry","inequalities",3,0.67
4,"industry","cities",6,1.33
4,"industry","consumption",7,1.43
4,"industry","climate",155,1.97
4,"industry","water",89,1.96
4,"industry","land",31,1.87
4,"industry","peace",6,1.33
4,"inequalities","cities",5,0.8
4,"inequalities","consumption",6,0.83
4,"inequalities","climate",154,0.99
4,"inequalities","water",88,0.99
4,"inequalities","land",30,0.97
4,"inequalities","peace",5,0.8
4,"cities","consumption",9,2.22
4,"cities","climate",157,3.9
4,"cities","water",91,3.82
4,"cities","land",33,3.52
4,"cities","peace",8,2
4,"consumption","climate",158,4.84
4,"consumption","water",92,4.73
4,"consumption","land",34,4.26
4,"consumption","peace",9,2.22
4,"climate","water",240,55.46
4,"climate","land",182,24.38
4,"climate","peace",157,3.9
4,"water","land",116,21.75
4,"water","peace",91,3.82
4,"land","peace",33,3.52
5,"poverty","hunger",0,0
5,"poverty","health",0,0
5,"poverty","education",0,0
5,"poverty","gender",0,0
5,"poverty","clean",0,0
5,"poverty","energy",0,0
5,"poverty","work",0,0
5,"poverty","industry",0,0
5,"poverty","inequalities",0,0
5,"poverty","cities",0,0
5,"poverty","consumption",0,0
5,"poverty","climate",0,0
5,"poverty","water",0,0
5,"poverty","land",0,0
5,"poverty","peace",0,0
5,"hunger","health",0,0
5,"hunger","education",0,0
5,"hunger","gender",0,0
5,"hunger","clean",0,0
5,"hunger","energy",0,0
5,"hunger","work",0,0
5,"hunger","industry",0,0
5,"hunger","inequalities",0,0
5,"hunger","cities",0,0
5,"hunger","consumption",0,0
5,"hunger","climate",0,0
5,"hunger","water",0,0
5,"hunger","land",0,0
5,"hunger","peace",0,0
5,"health","education",0,0
5,"health","gender",0,0
5,"health","clean",0,0
5,"health","energy",0,0
5,"health","work",0,0
5,"health","industry",0,0
5,"health","inequalities",0,0
5,"health","cities",0,0
5,"health","consumption",0,0
5,"health","climate",0,0
5,"health","water",0,0
5,"health","land",0,0
5,"health","peace",0,0
5,"education","gender",0,0
5,"education","clean",0,0
5,"education","energy",0,0
5,"education","work",0,0
5,"education","industry",0,0
5,"education","inequalities",0,0
5,"education","cities",0,0
5,"education","consumption",0,0
5,"education","climate",0,0
5,"education","water",0,0
5,"education","land",0,0
5,"education","peace",0,0
5,"gender","clean",0,0
5,"gender","energy",0,0
5,"gender","work",0,0
5,"gender","industry",0,0
5,"gender","inequalities",0,0
5,"gender","cities",0,0
5,"gender","consumption",0,0
5,"gender","climate",0,0
5,"gender","water",0,0
5,"gender","land",0,0
5,"gender","peace",0,0
5,"clean","energy",0,0
5,"clean","work",0,0
5,"clean","industry",0,0
5,"clean","inequalities",0,0
5,"clean","cities",0,0
5,"clean","consumption",0,0
5,"clean","climate",0,0
5,"clean","water",0,0
5,"clean","land",0,0
5,"clean","peace",0,0
5,"energy","work",0,0
5,"energy","industry",0,0
5,"energy","inequalities",0,0
5,"energy","cities",0,0
5,"energy","consumption",0,0
5,"energy","climate",0,0
5,"energy","water",0,0
5,"energy","land",0,0
5,"energy","peace",0,0
5,"work","industry",0,0
5,"work","inequalities",0,0
5,"work","cities",0,0
5,"work","consumption",0,0
5,"work","climate",0,0
5,"work","water",0,0
5,"work","land",0,0
5,"work","peace",0,0
5,"industry","inequalities",0,0
5,"industry","cities",0,0
5,"industry","consumption",0,0
5,"industry","climate",0,0
5,"industry","water",0,0
5,"industry","land",0,0
5,"industry","peace",0,0
5,"inequalities","cities",0,0
5,"inequalities","consumption",0,0
5,"inequalities","climate",0,0
5,"inequalities","water",0,0
5,"inequalities","land",0,0
5,"inequalities","peace",0,0
5,"cities","consumption",0,0
5,"cities","climate",0,0
5,"cities","water",0,0
5,"cities","land",0,0
5,"cities","peace",0,0
5,"consumption","climate",0,0
5,"consumption","water",0,0
5,"consumption","land",0,0
5,"consumption","peace",0,0
5,"climate","water",0,0
5,"climate","land",0,0
5,"climate","peace",0,0
5,"water","land",0,0
5,"water","peace",0,0
5,"land","peace",0,0
7,"poverty","hunger",67,12.69
7,"poverty","health",148,33.11
7,"poverty","education",79,18.35
7,"poverty","gender",76,17.11
7,"poverty","clean",64,10.94
7,"poverty","energy",110,27.27
7,"poverty","work",76,17.11
7,"poverty","industry",57,6.14
7,"poverty","inequalities",65,11.54
7,"poverty","cities",75,16.67
7,"poverty","consumption",77,17.53
7,"poverty","climate",92,22.83
7,"poverty","water",116,28.45
7,"poverty","land",99,24.75
7,"poverty","peace",56,5.36
7,"hunger","health",115,14.49
7,"hunger","education",46,10.72
7,"hunger","gender",43,10.28
7,"hunger","clean",31,7.68
7,"hunger","energy",77,13.25
7,"hunger","work",43,10.28
7,"hunger","industry",24,4.96
7,"hunger","inequalities",32,7.97
7,"hunger","cities",42,10.12
7,"hunger","consumption",44,10.43
7,"hunger","climate",59,12.1
7,"hunger","water",83,13.52
7,"hunger","land",66,12.62
7,"hunger","peace",23,4.43
7,"health","education",127,22.38
7,"health","gender",124,20.55
7,"health","clean",112,12.25
7,"health","energy",158,37.22
7,"health","work",124,20.55
7,"health","industry",105,6.53
7,"health","inequalities",113,13.01
7,"health","cities",123,19.92
7,"health","consumption",125,21.17
7,"health","climate",140,29.4
7,"health","water",164,39.44
7,"health","land",147,32.67
7,"health","peace",104,5.65
7,"education","gender",55,13.71
7,"education","clean",43,9.44
7,"education","energy",89,19.55
7,"education","work",55,13.71
7,"education","industry",36,5.64
7,"education","inequalities",44,9.89
7,"education","cities",54,13.43
7,"education","consumption",56,13.98
7,"education","climate",71,17.15
7,"education","water",95,20.15
7,"education","land",78,18.22
7,"education","peace",35,4.97
7,"gender","clean",40,9.1
7,"gender","energy",86,18.14
7,"gender","work",52,13
7,"gender","industry",33,5.52
7,"gender","inequalities",41,9.51
7,"gender","cities",51,12.75
7,"gender","consumption",53,13.25
7,"gender","climate",68,16.06
7,"gender","water",92,18.65
7,"gender","land",75,16.99
7,"gender","peace",32,4.88
7,"clean","energy",74,11.35
7,"clean","work",40,9.1
7,"clean","industry",21,4.67
7,"clean","inequalities",29,7.24
7,"clean","cities",39,8.97
7,"clean","consumption",41,9.22
7,"clean","climate",56,10.5
7,"clean","water",80,11.55
7,"clean","land",63,10.89
7,"clean","peace",20,4.2
7,"energy","work",86,18.14
7,"energy","industry",67,6.27
7,"energy","inequalities",75,12
7,"energy","cities",85,17.65
7,"energy","consumption",87,18.62
7,"energy","climate",102,24.71
7,"energy","water",126,31.43
7,"energy","land",109,26.97
7,"energy","peace",66,5.45
7,"work","industry",33,5.52
7,"work","inequalities",41,9.51
7,"work","cities",51,12.75
7,"work","consumption",53,13.25
7,"work","climate",68,16.06
7,"work","water",92,18.65
7,"work","land",75,16.99
7,"work","peace",32,4.88
7,"industry","inequalities",22,4.77
7,"industry","cities",32,5.47
7,"industry","consumption",34,5.56
7,"industry","climate",49,6
7,"industry","water",73,6.33
7,"industry","land",56,6.12
7,"industry","peace",13,3.23
7,"inequalities","cities",40,9.38
7,"inequalities","consumption",42,9.64
7,"inequalities","climate",57,11.05
7,"inequalities","water",81,12.22
7,"inequalities","land",64,11.48
7,"inequalities","peace",21,4.29
7,"cities","consumption",52,12.98
7,"cities","climate",67,15.67
7,"cities","water",91,18.13
7,"cities","land",74,16.55
7,"cities","peace",31,4.84
7,"consumption","climate",69,16.43
7,"consumption","water",93,19.16
7,"consumption","land",76,17.41
7,"consumption","peace",33,4.91
7,"climate","water",108,25.67
7,"climate","land",91,22.62
7,"climate","peace",48,5.25
7,"water","land",115,28.12
7,"water","peace",72,5.5
7,"land","peace",55,5.35
8,"poverty","hunger",12,1.67
8,"poverty","health",229,9.56
8,"poverty","education",16,3.75
8,"poverty","gender",11,0.91
8,"poverty","clean",32,6.88
8,"poverty","energy",1125,9.91
8,"poverty","work",328,9.7
8,"poverty","industry",65,8.46
8,"poverty","inequalities",11,0.91
8,"poverty","cities",147,9.32
8,"poverty","consumption",48,7.92
8,"poverty","climate",17812,9.99
8,"poverty","water",2409,9.96
8,"poverty","land",3351,9.97
8,"poverty","peace",13,2.31
8,"hunger","health",221,1.98
8,"hunger","education",8,1.5
8,"hunger","gender",3,0.67
8,"hunger","clean",24,1.83
8,"hunger","energy",1117,2
8,"hunger","work",320,1.99
8,"hunger","industry",57,1.93
8,"hunger","inequalities",3,0.67
8,"hunger","cities",139,1.97
8,"hunger","consumption",40,1.9
8,"hunger","climate",17804,2
8,"hunger","water",2401,2
8,"hunger","land",3343,2
8,"hunger","peace",5,1.2
8,"health","education",225,5.84
8,"health","gender",220,1
8,"health","clean",241,19.99
8,"health","energy",1334,183.05
8,"health","work",537,129.69
8,"health","industry",274,43.96
8,"health","inequalities",220,1
8,"health","cities",356,84.28
8,"health","consumption",257,32.38
8,"health","climate",18021,216.34
8,"health","water",2618,200.68
8,"health","land",3560,205.53
8,"health","peace",222,2.96
8,"education","gender",7,0.86
8,"education","clean",28,4.71
8,"education","energy",1121,5.97
8,"education","work",324,5.89
8,"education","industry",61,5.41
8,"education","inequalities",7,0.86
8,"education","cities",143,5.75
8,"education","consumption",44,5.18
8,"education","climate",17808,6
8,"education","water",2405,5.99
8,"education","land",3347,5.99
8,"education","peace",9,2
8,"gender","clean",23,0.96
8,"gender","energy",1116,1
8,"gender","work",319,1
8,"gender","industry",56,0.98
8,"gender","inequalities",2,0.5
8,"gender","cities",138,0.99
8,"gender","consumption",39,0.97
8,"gender","climate",17803,1
8,"gender","water",2400,1
8,"gender","land",3342,1
8,"gender","peace",4,0.75
8,"clean","energy",1137,21.57
8,"clean","work",340,20.58
8,"clean","industry",77,15.71
8,"clean","inequalities",23,0.96
8,"clean","cities",159,18.96
8,"clean","consumption",60,13.93
8,"clean","climate",17824,21.97
8,"clean","water",2421,21.8
8,"clean","land",3363,21.86
8,"clean","peace",25,2.64
8,"energy","work",1433,247.43
8,"energy","industry",1170,52.41
8,"energy","inequalities",1116,1
8,"energy","cities",1252,122.01
8,"energy","consumption",1153,36.75
8,"energy","climate",18917,1049.28
8,"energy","water",3514,761.21
8,"energy","land",4456,836
8,"energy","peace",1118,2.99
8,"work","industry",373,46.89
8,"work","inequalities",319,1
8,"work","cities",455,95.75
8,"work","consumption",356,33.94
8,"work","climate",18120,312.42
8,"work","water",2717,280.78
8,"work","land",3659,290.36
8,"work","peace",321,2.97
8,"industry","inequalities",56,0.98
8,"industry","cities",192,39.24
8,"industry","consumption",93,22.47
8,"industry","climate",17857,54.83
8,"industry","water",2454,53.77
8,"industry","land",3396,54.11
8,"industry","peace",58,2.84
8,"inequalities","cities",138,0.99
8,"inequalities","consumption",39,0.97
8,"inequalities","climate",17803,1
8,"inequalities","water",2400,1
8,"inequalities","land",3342,1
8,"inequalities","peace",4,0.75
8,"cities","consumption",175,29.75
8,"cities","climate",17939,135.95
8,"cities","water",2536,129.6
8,"cities","land",3478,131.6
8,"cities","peace",140,2.94
8,"consumption","climate",17840,37.92
8,"consumption","water",2437,37.41
8,"consumption","land",3379,37.57
8,"consumption","peace",41,2.78
8,"climate","water",20201,2114.1
8,"climate","land",21143,2813.06
8,"climate","peace",17805,3
8,"water","land",5740,1396.35
8,"water","peace",2402,3
8,"land","peace",3344,3
9,"poverty","hunger",0,0
9,"poverty","health",0,0
9,"poverty","education",0,0
9,"poverty","gender",0,0
9,"poverty","clean",0,0
9,"poverty","energy",0,0
9,"poverty","work",0,0
9,"poverty","industry",0,0
9,"poverty","inequalities",0,0
9,"poverty","cities",0,0
9,"poverty","consumption",0,0
9,"poverty","climate",0,0
9,"poverty","water",0,0
9,"poverty","land",0,0
9,"poverty","peace",0,0
9,"hunger","health",0,0
9,"hunger","education",0,0
9,"hunger","gender",0,0
